Suburb,Rooms,Type,Price,Postcode,Bathroom,Car,Landsize,Year,Month,Day,Crime
balwyn,3,0,1800000.0,3103.0,2.0,2.0,380.0,2016,6,16,412.0
balwyn,3,2,1472000.0,3103.0,2.0,2.0,306.0,2016,6,16,412.0
balwyn,3,0,2120000.0,3103.0,1.0,2.0,651.0,2016,8,17,412.0
balwyn,3,0,1910000.0,3103.0,1.0,2.0,697.0,2016,8,17,412.0
balwyn,5,0,3000000.0,3103.0,5.0,2.0,671.0,2016,5,18,412.0
balwyn,5,0,3400000.0,3103.0,6.0,4.0,739.0,2016,5,18,412.0
balwyn,4,0,2188000.0,3103.0,2.0,2.0,752.0,2016,10,19,412.0
balwyn,2,1,755000.0,3103.0,1.0,1.0,213.0,2016,10,19,412.0
balwyn,4,0,2900000.0,3103.0,3.0,2.0,596.0,2016,4,22,412.0
balwyn,4,0,3290000.0,3103.0,3.0,2.0,1007.0,2016,4,22,412.0
balwyn,5,0,2665000.0,3103.0,3.0,2.0,674.0,2016,7,22,412.0
balwyn,4,0,1801000.0,3103.0,2.0,2.0,583.0,2016,7,22,412.0
balwyn,4,0,2410000.0,3103.0,2.0,1.0,685.0,2016,8,24,412.0
balwyn,2,1,650000.0,3103.0,1.0,1.0,0.0,2016,8,24,412.0
balwyn,4,0,2000000.0,3103.0,1.0,2.0,739.0,2016,5,27,412.0
balwyn,4,0,1900000.0,3103.0,2.0,1.0,665.0,2016,10,27,412.0
balwyn,3,0,3401000.0,3103.0,2.0,1.0,706.0,2016,10,27,412.0
balwyn,3,0,1750000.0,3103.0,2.0,3.0,613.0,2016,10,27,412.0
balwyn,5,0,4000000.0,3103.0,4.0,3.0,1437.0,2016,10,27,412.0
balwyn,3,2,1100000.0,3103.0,2.0,1.0,259.0,2016,4,28,412.0
balwyn,5,0,3020000.0,3103.0,3.0,2.0,715.0,2016,4,28,412.0
balwyn,3,0,2950000.0,3103.0,2.0,2.0,650.0,2016,4,28,412.0
balwyn,5,0,2450000.0,3103.0,2.0,2.0,981.0,2016,4,28,412.0
balwyn,3,0,1912000.0,3103.0,1.0,2.0,844.0,2016,4,28,412.0
balwyn,2,1,730000.0,3103.0,1.0,1.0,130.0,2016,7,28,412.0
balwyn,5,0,3900000.0,3103.0,7.0,6.0,0.0,2016,7,28,412.0
balwyn,3,0,1500000.0,3103.0,2.0,2.0,404.0,2016,7,28,412.0
balwyn,3,0,1850000.0,3103.0,1.0,1.0,607.0,2016,7,28,412.0
balwyn,4,0,1700000.0,3103.0,1.0,1.0,672.0,2016,6,30,412.0
balwyn,2,0,1010000.0,3103.0,0.0,0.0,1611.0,2016,6,30,412.0
balwyn north,3,2,1315000.0,3104.0,2.0,2.0,260.0,2016,2,9,521.0
balwyn north,3,0,1500000.0,3104.0,2.0,1.0,778.0,2016,2,9,521.0
balwyn north,4,0,3230000.0,3104.0,4.0,3.0,1135.0,2016,2,9,521.0
balwyn north,2,0,1080000.0,3104.0,1.0,1.0,253.0,2016,2,9,521.0
balwyn north,7,0,1350000.0,3104.0,2.0,0.0,942.0,2016,2,12,521.0
balwyn north,4,0,1905000.0,3104.0,2.0,2.0,647.0,2016,2,12,521.0
balwyn north,5,0,3300000.0,3104.0,4.0,2.0,760.0,2016,2,12,521.0
balwyn north,4,0,1900000.0,3104.0,2.0,2.0,642.0,2016,2,12,521.0
balwyn north,3,0,2251000.0,3104.0,1.0,2.0,888.0,2016,2,12,521.0
balwyn north,4,0,2205000.0,3104.0,2.0,2.0,750.0,2016,2,12,521.0
balwyn north,3,0,1265000.0,3104.0,2.0,1.0,347.0,2016,2,12,521.0
balwyn north,4,0,1570000.0,3104.0,2.0,1.0,546.0,2016,3,6,521.0
balwyn north,5,0,3250000.0,3104.0,4.0,2.0,886.0,2016,5,8,521.0
balwyn north,4,0,1750000.0,3104.0,3.0,3.0,667.0,2016,5,8,521.0
balwyn north,3,2,1150000.0,3104.0,2.0,1.0,207.0,2016,5,8,521.0
balwyn north,3,0,1575000.0,3104.0,2.0,2.0,645.0,2016,5,8,521.0
balwyn north,6,0,1505000.0,3104.0,2.0,2.0,724.0,2016,6,5,521.0
balwyn north,4,0,1572000.0,3104.0,2.0,2.0,662.0,2016,6,5,521.0
balwyn north,4,0,1500000.0,3104.0,2.0,2.0,610.0,2016,6,5,521.0
balwyn north,4,2,1400000.0,3104.0,2.0,1.0,283.0,2016,6,5,521.0
balwyn north,5,0,1750000.0,3104.0,3.0,2.0,705.0,2016,6,11,521.0
balwyn north,4,0,1850000.0,3104.0,2.0,2.0,619.0,2016,6,11,521.0
balwyn north,3,0,1480000.0,3104.0,1.0,2.0,992.0,2016,6,11,521.0
balwyn north,4,0,1400000.0,3104.0,2.0,2.0,714.0,2016,7,10,521.0
balwyn north,4,0,2130000.0,3104.0,3.0,2.0,1274.0,2016,7,10,521.0
balwyn north,3,1,1050000.0,3104.0,2.0,2.0,244.0,2016,7,10,521.0
balwyn north,5,0,3690000.0,3104.0,4.0,2.0,624.0,2016,7,10,521.0
balwyn north,4,0,1740000.0,3104.0,2.0,2.0,610.0,2016,9,9,521.0
balwyn north,4,0,2575000.0,3104.0,3.0,2.0,657.0,2016,9,9,521.0
balwyn north,4,0,1388800.0,3104.0,2.0,1.0,517.0,2016,9,9,521.0
balwyn north,4,0,1702000.0,3104.0,2.0,2.0,715.0,2016,9,12,521.0
balwyn north,4,0,1800000.0,3104.0,2.0,4.0,587.0,2016,9,12,521.0
balwyn north,4,0,2910000.0,3104.0,3.0,2.0,1070.0,2016,9,12,521.0
balwyn north,2,0,1400000.0,3104.0,1.0,1.0,694.0,2016,9,12,521.0
balwyn north,2,2,860000.0,3104.0,2.0,2.0,204.0,2016,9,12,521.0
balwyn north,5,0,1500000.0,3104.0,1.0,1.0,800.0,2016,11,6,521.0
balwyn north,5,0,2200000.0,3104.0,3.0,2.0,900.0,2016,11,6,521.0
balwyn north,4,0,1350000.0,3104.0,2.0,2.0,815.0,2016,11,11,521.0
balwyn north,5,0,2070000.0,3104.0,2.0,1.0,1138.0,2016,11,11,521.0
balwyn north,3,0,1300000.0,3104.0,1.0,2.0,464.0,2016,11,11,521.0
balwyn north,3,0,1700000.0,3104.0,2.0,3.0,763.0,2016,7,13,521.0
balwyn north,3,0,1750000.0,3104.0,1.0,2.0,854.0,2016,7,13,521.0
balwyn north,3,0,980000.0,3104.0,1.0,1.0,542.0,2016,4,14,521.0
balwyn north,3,0,1230000.0,3104.0,3.0,1.0,310.0,2016,4,14,521.0
balwyn north,7,0,2600000.0,3104.0,3.0,3.0,637.0,2016,4,14,521.0
balwyn north,4,0,1950000.0,3104.0,3.0,2.0,665.0,2016,4,14,521.0
balwyn north,5,0,1750000.0,3104.0,2.0,2.0,710.0,2016,9,15,521.0
balwyn north,5,0,2000000.0,3104.0,2.0,2.0,1002.0,2016,9,15,521.0
balwyn north,3,0,1480000.0,3104.0,1.0,4.0,605.0,2016,9,15,521.0
balwyn north,4,0,3000000.0,3104.0,3.0,2.0,1247.0,2016,9,15,521.0
balwyn north,3,0,1818000.0,3104.0,1.0,1.0,722.0,2016,9,15,521.0
balwyn north,4,0,2170000.0,3104.0,2.0,2.0,1040.0,2016,3,16,521.0
balwyn north,4,0,2525000.0,3104.0,2.0,2.0,1235.0,2016,3,16,521.0
balwyn north,4,0,3360000.0,3104.0,3.0,1.0,904.0,2016,3,16,521.0
balwyn north,4,0,1620000.0,3104.0,2.0,1.0,654.0,2016,6,16,521.0
balwyn north,3,0,1903000.0,3104.0,1.0,2.0,713.0,2016,6,16,521.0
balwyn north,4,0,1712000.0,3104.0,2.0,2.0,639.0,2016,8,17,521.0
balwyn north,3,0,1800000.0,3104.0,1.0,1.0,809.0,2016,5,18,521.0
balwyn north,4,0,1550000.0,3104.0,3.0,4.0,707.0,2016,5,18,521.0
balwyn north,5,0,4000000.0,3104.0,5.0,4.0,1364.0,2016,5,18,521.0
balwyn north,3,0,2900000.0,3104.0,2.0,2.0,917.0,2016,5,18,521.0
balwyn north,4,0,2205000.0,3104.0,2.0,2.0,1010.0,2016,10,19,521.0
balwyn north,3,2,1137000.0,3104.0,2.0,2.0,349.0,2016,10,19,521.0
balwyn north,3,0,2100000.0,3104.0,2.0,3.0,949.0,2016,10,19,521.0
balwyn north,2,0,1389000.0,3104.0,1.0,4.0,701.0,2016,4,22,521.0
balwyn north,2,0,685000.0,3104.0,1.0,1.0,177.0,2016,4,22,521.0
balwyn north,6,0,1900000.0,3104.0,1.0,6.0,691.0,2016,4,22,521.0
balwyn north,3,0,1335000.0,3104.0,2.0,2.0,368.0,2016,4,22,521.0
balwyn north,3,0,1600000.0,3104.0,2.0,2.0,760.0,2016,7,22,521.0
balwyn north,3,0,1830000.0,3104.0,2.0,2.0,493.0,2016,7,22,521.0
balwyn north,4,0,1900000.0,3104.0,2.0,4.0,587.0,2016,7,22,521.0
balwyn north,5,0,1500000.0,3104.0,2.0,2.0,605.0,2016,3,23,521.0
balwyn north,2,1,735000.0,3104.0,1.0,1.0,1075.0,2016,3,23,521.0
balwyn north,2,1,1040000.0,3104.0,1.0,1.0,250.0,2016,8,24,521.0
balwyn north,5,0,1875000.0,3104.0,3.0,2.0,842.0,2016,5,27,521.0
balwyn north,4,0,1530000.0,3104.0,2.0,2.0,701.0,2016,5,27,521.0
balwyn north,4,0,1700000.0,3104.0,2.0,5.0,754.0,2016,5,27,521.0
balwyn north,3,2,1238000.0,3104.0,2.0,2.0,186.0,2016,10,27,521.0
balwyn north,3,0,1320000.0,3104.0,1.0,0.0,635.0,2016,10,27,521.0
balwyn north,2,1,560000.0,3104.0,1.0,1.0,0.0,2016,10,27,521.0
balwyn north,3,0,1651000.0,3104.0,1.0,2.0,657.0,2016,10,27,521.0
balwyn north,5,0,1920000.0,3104.0,3.0,2.0,900.0,2016,10,27,521.0
balwyn north,5,0,1560000.0,3104.0,2.0,3.0,845.0,2016,10,27,521.0
balwyn north,5,0,1550000.0,3104.0,2.0,0.0,942.0,2016,4,28,521.0
balwyn north,3,0,1038000.0,3104.0,2.0,1.0,207.0,2016,4,28,521.0
balwyn north,5,0,1660000.0,3104.0,3.0,2.0,737.0,2016,4,28,521.0
balwyn north,3,0,1260000.0,3104.0,2.0,2.0,458.0,2016,4,28,521.0
balwyn north,3,0,2000000.0,3104.0,1.0,2.0,75100.0,2016,7,28,521.0
balwyn north,4,0,2155000.0,3104.0,2.0,3.0,620.0,2016,7,28,521.0
balwyn north,3,0,1225000.0,3104.0,2.0,2.0,282.0,2016,7,28,521.0
balwyn north,4,0,2150000.0,3104.0,2.0,2.0,730.0,2016,7,28,521.0
balwyn north,3,0,1770000.0,3104.0,2.0,1.0,720.0,2016,7,28,521.0
balwyn north,2,1,691500.0,3104.0,1.0,1.0,0.0,2016,6,30,521.0
balwyn north,5,0,1836000.0,3104.0,2.0,2.0,939.0,2016,6,30,521.0
bentleigh,2,1,636000.0,3204.0,1.0,2.0,202.0,2016,2,9,671.0
bentleigh,2,0,1275000.0,3204.0,1.0,2.0,599.0,2016,2,9,671.0
bentleigh,3,1,875000.0,3204.0,1.0,2.0,348.0,2016,2,9,671.0
bentleigh,3,2,895000.0,3204.0,2.0,2.0,362.0,2016,2,9,671.0
bentleigh,2,0,1550000.0,3204.0,1.0,4.0,730.0,2016,2,12,671.0
bentleigh,4,0,1420000.0,3204.0,1.0,4.0,786.0,2016,2,12,671.0
bentleigh,3,0,1425000.0,3204.0,2.0,2.0,613.0,2016,2,12,671.0
bentleigh,2,2,851000.0,3204.0,1.0,1.0,140.0,2016,2,12,671.0
bentleigh,3,0,1222500.0,3204.0,2.0,2.0,299.0,2016,3,2,671.0
bentleigh,4,0,2700000.0,3204.0,3.0,2.0,628.0,2016,3,6,671.0
bentleigh,3,2,900000.0,3204.0,2.0,1.0,418.0,2016,3,6,671.0
bentleigh,3,0,1100000.0,3204.0,2.0,2.0,0.0,2016,3,6,671.0
bentleigh,7,0,1005000.0,3204.0,3.0,4.0,607.0,2016,3,6,671.0
bentleigh,3,0,1317500.0,3204.0,1.0,1.0,576.0,2016,3,6,671.0
bentleigh,2,1,360000.0,3204.0,1.0,1.0,0.0,2016,5,8,671.0
bentleigh,4,2,1435000.0,3204.0,3.0,2.0,291.0,2016,5,8,671.0
bentleigh,3,0,1110000.0,3204.0,1.0,2.0,692.0,2016,5,8,671.0
bentleigh,4,0,2435000.0,3204.0,2.0,2.0,795.0,2016,5,8,671.0
bentleigh,3,0,1500000.0,3204.0,2.0,1.0,565.0,2016,6,5,671.0
bentleigh,4,0,1300000.0,3204.0,2.0,2.0,697.0,2016,6,11,671.0
bentleigh,2,0,855000.0,3204.0,1.0,1.0,298.0,2016,6,11,671.0
bentleigh,3,0,1125000.0,3204.0,1.0,2.0,584.0,2016,7,10,671.0
bentleigh,3,0,1135000.0,3204.0,1.0,2.0,627.0,2016,7,10,671.0
bentleigh,3,0,867000.0,3204.0,2.0,1.0,578.0,2016,7,10,671.0
bentleigh,4,0,1328000.0,3204.0,2.0,2.0,610.0,2016,9,9,671.0
bentleigh,3,0,1340000.0,3204.0,2.0,1.0,526.0,2016,9,9,671.0
bentleigh,4,2,1155000.0,3204.0,3.0,2.0,271.0,2016,9,9,671.0
bentleigh,3,0,1275000.0,3204.0,1.0,4.0,758.0,2016,9,9,671.0
bentleigh,3,0,770000.0,3204.0,2.0,2.0,0.0,2016,9,12,671.0
bentleigh,2,0,855000.0,3204.0,1.0,1.0,296.0,2016,9,12,671.0
bentleigh,3,2,1100000.0,3204.0,2.0,2.0,333.0,2016,9,12,671.0
bentleigh,2,1,650000.0,3204.0,1.0,1.0,116.0,2016,9,12,671.0
bentleigh,4,0,1815000.0,3204.0,2.0,4.0,902.0,2016,9,12,671.0
bentleigh,4,0,2255000.0,3204.0,3.0,2.0,557.0,2016,9,12,671.0
bentleigh,2,1,420000.0,3204.0,1.0,0.0,1045.0,2016,11,11,671.0
bentleigh,2,1,855000.0,3204.0,2.0,3.0,226.0,2016,11,11,671.0
bentleigh,4,0,1450000.0,3204.0,1.0,1.0,567.0,2016,11,11,671.0
bentleigh,3,0,1200000.0,3204.0,2.0,2.0,590.0,2016,11,11,671.0
bentleigh,4,0,1860000.0,3204.0,2.0,3.0,855.0,2016,11,11,671.0
bentleigh,2,1,725000.0,3204.0,1.0,1.0,227.0,2016,7,13,671.0
bentleigh,3,0,1293000.0,3204.0,1.0,1.0,632.0,2016,9,15,671.0
bentleigh,3,0,1390000.0,3204.0,1.0,2.0,723.0,2016,9,15,671.0
bentleigh,3,0,1400000.0,3204.0,2.0,1.0,699.0,2016,9,15,671.0
bentleigh,3,0,1328000.0,3204.0,2.0,2.0,690.0,2016,9,15,671.0
bentleigh,4,2,1247000.0,3204.0,2.0,3.0,354.0,2016,9,15,671.0
bentleigh,3,0,1311000.0,3204.0,2.0,2.0,592.0,2016,9,15,671.0
bentleigh,3,0,1100000.0,3204.0,1.0,2.0,382.0,2016,9,15,671.0
bentleigh,3,0,1327500.0,3204.0,1.0,2.0,700.0,2016,3,16,671.0
bentleigh,4,0,1560000.0,3204.0,3.0,1.0,695.0,2016,3,16,671.0
bentleigh,3,0,1370000.0,3204.0,1.0,2.0,624.0,2016,6,16,671.0
bentleigh,3,0,1100000.0,3204.0,1.0,2.0,632.0,2016,6,16,671.0
bentleigh,4,0,1385000.0,3204.0,2.0,1.0,576.0,2016,6,16,671.0
bentleigh,3,2,1275000.0,3204.0,2.0,2.0,309.0,2016,8,17,671.0
bentleigh,3,0,1095000.0,3204.0,2.0,1.0,581.0,2016,8,17,671.0
bentleigh,2,1,797500.0,3204.0,1.0,2.0,321.0,2016,8,17,671.0
bentleigh,5,0,1600000.0,3204.0,3.0,2.0,772.0,2016,5,18,671.0
bentleigh,3,0,1165000.0,3204.0,1.0,2.0,694.0,2016,5,18,671.0
bentleigh,4,0,1355000.0,3204.0,2.0,3.0,591.0,2016,5,18,671.0
bentleigh,4,0,1910000.0,3204.0,2.0,4.0,736.0,2016,5,18,671.0
bentleigh,3,0,1448000.0,3204.0,2.0,3.0,568.0,2016,10,19,671.0
bentleigh,2,1,820000.0,3204.0,1.0,3.0,336.0,2016,10,19,671.0
bentleigh,3,0,895000.0,3204.0,1.0,2.0,0.0,2016,4,22,671.0
bentleigh,4,0,1041000.0,3204.0,2.0,1.0,292.0,2016,4,22,671.0
bentleigh,4,0,1430000.0,3204.0,2.0,2.0,611.0,2016,7,22,671.0
bentleigh,2,0,910000.0,3204.0,1.0,2.0,274.0,2016,7,22,671.0
bentleigh,4,0,2520000.0,3204.0,4.0,2.0,579.0,2016,7,22,671.0
bentleigh,3,0,1350000.0,3204.0,1.0,1.0,617.0,2016,8,24,671.0
bentleigh,2,1,635000.0,3204.0,1.0,2.0,118.0,2016,8,24,671.0
bentleigh,4,0,1650000.0,3204.0,2.0,2.0,570.0,2016,6,26,671.0
bentleigh,2,2,670000.0,3204.0,2.0,1.0,123.0,2016,6,26,671.0
bentleigh,2,2,680000.0,3204.0,1.0,1.0,83.0,2016,10,27,671.0
bentleigh,4,2,1320000.0,3204.0,3.0,3.0,346.0,2016,10,27,671.0
bentleigh,4,0,1380000.0,3204.0,1.0,2.0,580.0,2016,10,27,671.0
bentleigh,6,0,1900000.0,3204.0,3.0,2.0,708.0,2016,10,27,671.0
bentleigh,3,0,1535000.0,3204.0,2.0,2.0,572.0,2016,7,28,671.0
bentleigh,4,0,1281000.0,3204.0,1.0,5.0,594.0,2016,7,28,671.0
bentleigh,3,1,1096000.0,3204.0,2.0,2.0,292.0,2016,7,28,671.0
bentleigh,5,0,1385000.0,3204.0,2.0,2.0,664.0,2016,7,28,671.0
bentleigh,3,1,517500.0,3204.0,1.0,1.0,0.0,2016,7,28,671.0
bentleigh,4,2,1245000.0,3204.0,2.0,2.0,345.0,2016,7,28,671.0
bentleigh,2,1,503000.0,3204.0,1.0,1.0,0.0,2016,7,28,671.0
bentleigh,4,0,2620000.0,3204.0,4.0,2.0,579.0,2016,7,28,671.0
bentleigh,2,1,760000.0,3204.0,1.0,1.0,192.0,2016,6,30,671.0
bentleigh,2,1,405000.0,3204.0,1.0,1.0,0.0,2016,6,30,671.0
bentleigh east,2,0,1410000.0,3165.0,1.0,2.0,768.0,2016,2,9,832.0
bentleigh east,3,2,760000.0,3165.0,1.0,2.0,287.0,2016,2,9,832.0
bentleigh east,2,0,825000.0,3165.0,2.0,1.0,176.0,2016,2,9,832.0
bentleigh east,2,1,746000.0,3165.0,1.0,2.0,281.0,2016,2,12,832.0
bentleigh east,1,1,580000.0,3165.0,1.0,1.0,105.0,2016,2,12,832.0
bentleigh east,5,0,1275000.0,3165.0,2.0,2.0,683.0,2016,2,12,832.0
bentleigh east,3,0,1206000.0,3165.0,1.0,2.0,603.0,2016,2,12,832.0
bentleigh east,2,1,495000.0,3165.0,1.0,1.0,76.0,2016,3,6,832.0
bentleigh east,2,1,570000.0,3165.0,1.0,1.0,145.0,2016,3,6,832.0
bentleigh east,4,0,1220000.0,3165.0,2.0,2.0,585.0,2016,3,6,832.0
bentleigh east,3,0,885000.0,3165.0,1.0,2.0,565.0,2016,3,6,832.0
bentleigh east,3,2,830000.0,3165.0,2.0,2.0,292.0,2016,3,6,832.0
bentleigh east,4,0,1137500.0,3165.0,1.0,2.0,696.0,2016,3,6,832.0
bentleigh east,4,0,1100000.0,3165.0,2.0,2.0,633.0,2016,3,6,832.0
bentleigh east,3,0,1040000.0,3165.0,2.0,2.0,598.0,2016,5,8,832.0
bentleigh east,4,2,1210000.0,3165.0,3.0,2.0,291.0,2016,5,8,832.0
bentleigh east,4,2,1160000.0,3165.0,2.0,2.0,321.0,2016,5,8,832.0
bentleigh east,3,0,1215000.0,3165.0,2.0,3.0,730.0,2016,6,5,832.0
bentleigh east,4,0,1200000.0,3165.0,2.0,2.0,619.0,2016,6,5,832.0
bentleigh east,3,0,1050000.0,3165.0,2.0,2.0,627.0,2016,6,5,832.0
bentleigh east,5,0,950000.0,3165.0,2.0,4.0,618.0,2016,6,5,832.0
bentleigh east,2,1,380000.0,3165.0,2.0,1.0,0.0,2016,6,5,832.0
bentleigh east,2,0,689000.0,3165.0,1.0,1.0,169.0,2016,6,5,832.0
bentleigh east,3,0,1400000.0,3165.0,2.0,2.0,653.0,2016,6,5,832.0
bentleigh east,3,0,965000.0,3165.0,1.0,4.0,574.0,2016,6,5,832.0
bentleigh east,3,0,1338000.0,3165.0,2.0,2.0,610.0,2016,6,5,832.0
bentleigh east,3,2,800000.0,3165.0,2.0,1.0,353.0,2016,6,5,832.0
bentleigh east,2,1,651000.0,3165.0,1.0,1.0,265.0,2016,6,5,832.0
bentleigh east,3,0,920000.0,3165.0,1.0,3.0,583.0,2016,6,5,832.0
bentleigh east,3,0,1390000.0,3165.0,2.0,2.0,590.0,2016,6,5,832.0
bentleigh east,2,1,495000.0,3165.0,1.0,1.0,96.0,2016,7,10,832.0
bentleigh east,1,1,370000.0,3165.0,1.0,1.0,0.0,2016,7,10,832.0
bentleigh east,3,0,1100000.0,3165.0,1.0,2.0,578.0,2016,7,10,832.0
bentleigh east,4,0,1100000.0,3165.0,2.0,4.0,653.0,2016,7,10,832.0
bentleigh east,3,0,1355000.0,3165.0,1.0,2.0,818.0,2016,7,10,832.0
bentleigh east,4,0,1206000.0,3165.0,1.0,1.0,636.0,2016,7,10,832.0
bentleigh east,2,2,486500.0,3165.0,1.0,1.0,0.0,2016,7,10,832.0
bentleigh east,2,0,1010000.0,3165.0,1.0,1.0,597.0,2016,9,9,832.0
bentleigh east,3,0,899000.0,3165.0,1.0,1.0,583.0,2016,9,9,832.0
bentleigh east,4,0,1415000.0,3165.0,2.0,2.0,604.0,2016,9,9,832.0
bentleigh east,4,2,1185000.0,3165.0,2.0,2.0,305.0,2016,9,12,832.0
bentleigh east,4,2,1060000.0,3165.0,3.0,1.0,313.0,2016,9,12,832.0
bentleigh east,2,1,716000.0,3165.0,1.0,2.0,212.0,2016,9,12,832.0
bentleigh east,3,0,1550000.0,3165.0,1.0,1.0,581.0,2016,9,12,832.0
bentleigh east,3,0,840000.0,3165.0,2.0,2.0,697.0,2016,9,12,832.0
bentleigh east,3,0,1110000.0,3165.0,1.0,4.0,612.0,2016,9,12,832.0
bentleigh east,3,0,1106000.0,3165.0,1.0,2.0,584.0,2016,9,12,832.0
bentleigh east,3,0,845000.0,3165.0,2.0,2.0,295.0,2016,11,11,832.0
bentleigh east,3,2,860000.0,3165.0,2.0,1.0,254.0,2016,11,11,832.0
bentleigh east,3,0,1208000.0,3165.0,1.0,1.0,747.0,2016,11,11,832.0
bentleigh east,3,2,921000.0,3165.0,2.0,2.0,167.0,2016,11,11,832.0
bentleigh east,3,0,1165000.0,3165.0,1.0,1.0,732.0,2016,11,11,832.0
bentleigh east,3,0,1270000.0,3165.0,1.0,2.0,694.0,2016,11,11,832.0
bentleigh east,2,0,742500.0,3165.0,1.0,1.0,300.0,2016,11,11,832.0
bentleigh east,3,0,920000.0,3165.0,2.0,2.0,578.0,2016,11,11,832.0
bentleigh east,3,0,1307000.0,3165.0,2.0,4.0,684.0,2016,7,13,832.0
bentleigh east,4,0,1010000.0,3165.0,1.0,2.0,658.0,2016,7,13,832.0
bentleigh east,2,0,702000.0,3165.0,1.0,1.0,591.0,2016,7,13,832.0
bentleigh east,2,0,813000.0,3165.0,1.0,1.0,306.0,2016,7,13,832.0
bentleigh east,3,2,805000.0,3165.0,2.0,1.0,268.0,2016,4,14,832.0
bentleigh east,3,0,880000.0,3165.0,1.0,3.0,660.0,2016,4,14,832.0
bentleigh east,4,0,1100000.0,3165.0,2.0,1.0,274.0,2016,4,14,832.0
